Wavelength(gantner);RoundedWavelength;Wavelength(std);Wavelength(Matching)
284,03;284;295;#N/A
284,46;284,5;295,5;#N/A
284,89;285;296;#N/A
285,32;285,5;296,5;#N/A
286,17;286;297,5;#N/A
286,6;286,5;298;#N/A
287,03;287;298,5;#N/A
287,45;287,5;299;#N/A
287,88;288;299,5;#N/A
288,31;288,5;300;#N/A
289,17;289;301;#N/A
289,59;289,5;301,5;#N/A
290,02;290;302;#N/A
290,45;290,5;302,5;#N/A
290,88;291;303;#N/A
291,3;291,5;303,5;#N/A
292,16;292;304,5;#N/A
292,59;292,5;305;#N/A
293,01;293;305,5;#N/A
293,44;293,5;306;#N/A
293,87;294;306,5;#N/A
294,3;294,5;307;#N/A
295,15;295;308;#N/A
295,58;295,5;308,5;295
296,01;296;309;295,5
296,43;296,5;309,5;296
296,86;297;310;296,5
297,29;297,5;310,5;296,5
298,14;298;311,5;297,5
298,57;298,5;312;298
299;299;312,5;298,5
299,42;299,5;313;299
299,85;300;313,5;299,5
300,28;300,5;314;300
301,13;301;315;300
301,56;301,5;315,5;301
301,99;302;316;301,5
302,41;302,5;316,5;302
302,84;303;317;302,5
303,27;303,5;317,5;303
304,12;304;318,5;303,5
304,55;304,5;319;303,5
304,98;305;319,5;304,5
305,4;305,5;320;305
305,83;306;320,5;305,5
306,26;306,5;321;306
307,11;307;322;306,5
307,54;307,5;322,5;307
307,96;308;323;307
308,39;308,5;323,5;308
308,82;309;324;308,5
309,25;309,5;324,5;309
310,1;310;325,5;309,5
310,53;310,5;326;310
310,95;311;326,5;310,5
311,38;311,5;327;310,5
311,81;312;327,5;311,5
312,66;312,5;328,5;312
313,09;313;329;312,5
313,51;313,5;329,5;313
313,94;314;330;313,5
314,37;314,5;330,5;314
314,79;315;331;314
315,65;315,5;332;315
316,07;316;332,5;315,5
316,5;316,5;333;316
316,92;317;333,5;316,5
317,35;317,5;334;317
317,78;318;334,5;317,5
318,63;318,5;335,5;317,5
319,06;319;336;318,5
319,48;319,5;336,5;319
319,91;320;337;319,5
320,34;320,5;337,5;320
320,76;321;338;320,5
321,61;321,5;339;321
322,04;322;339,5;321
322,47;322,5;340;322
322,89;323;340,5;322,5
323,32;323,5;341;323
323,75;324;341,5;323,5
324,6;324,5;342,5;324
325,02;325;343;324,5
325,45;325,5;343,5;324,5
325,88;326;344;325,5
326,3;326,5;344,5;326
327,15;327;345,5;326,5
327,58;327,5;346;327
328,01;328;346,5;327,5
328,43;328,5;347;327,5
328,86;329;347,5;328,5
329,28;329,5;348;329
330,14;330;349;329,5
330,56;330,5;349,5;330
330,99;331;350;330,5
331,41;331,5;350,5;331
331,84;332;351;331
332,27;332,5;351,5;332
333,12;333;352,5;332,5
333,54;333,5;353;333
333,97;334;353,5;333,5
334,4;334,5;354;334
334,82;335;354,5;334,5
335,25;335,5;355;334,5
336,1;336;356;335,5
336,52;336,5;356,5;336
336,95;337;357;336,5
337,38;337,5;357,5;337
337,8;338;358;337,5
338,65;338,5;359;338
339,08;339;359,5;338
339,5;339,5;360;339
339,93;340;360,5;339,5
340,35;340,5;361;340
340,78;341;361,5;340,5
341,63;341,5;362,5;341
342,06;342;363;341,5
342,48;342,5;363,5;341,5
342,91;343;364;342,5
343,33;343,5;364,5;343
343,76;344;365;343,5
344,61;344,5;366;344
345,03;345;366,5;344,5
345,46;345,5;367;344,5
345,88;346;367,5;345,5
346,31;346,5;368;346
347,16;347;369;346,5
347,59;347,5;369,5;347
348,01;348;370;347,5
348,44;348,5;370,5;348
348,86;349;371;348
349,29;349,5;371,5;349
350,14;350;372,5;349,5
350,56;350,5;373;350
350,99;351;373,5;350,5
351,41;351,5;374;351
351,84;352;374,5;351,5
352,26;352,5;375;351,5
353,11;353;376;352,5
353,54;353,5;376,5;353
353,96;354;377;353,5
354,39;354,5;377,5;354
354,81;355;378;354,5
355,66;355,5;379;355
356,09;356;379,5;355
356,51;356,5;380;356
356,94;357;380,5;356,5
357,36;357,5;381;357
357,79;358;381,5;357,5
358,64;358,5;382,5;358
359,06;359;383;358
359,48;359,5;383,5;359
359,91;360;384;359,5
360,33;360,5;384,5;360
360,76;361;385;360,5
361,61;361,5;386;361
362,03;362;386,5;361,5
362,46;362,5;387;361,5
362,88;363;387,5;362,5
363,31;363,5;388;363
364,16;364;389;363,5
364,58;364,5;389,5;364
365;365;390;364,5
365,43;365,5;390,5;365
365,85;366;391;365
366,28;366,5;391,5;366
367,13;367;392,5;366,5
367,55;367,5;393;367
367,98;368;393,5;367,5
368,4;368,5;394;368
368,82;369;394,5;368
369,25;369,5;395;369
370,1;370;396;369,5
370,52;370,5;396,5;370
370,95;371;397;370,5
371,37;371,5;397,5;371
371,8;372;398;371,5
372,64;372,5;399;371,5
373,07;373;399,5;372,5
373,49;373,5;400;373
373,92;374;401;373,5
374,34;374,5;402;374
374,76;375;403;374,5
375,61;375,5;405;375
376,04;376;406;375
376,46;376,5;407;376
376,88;377;408;376,5
377,31;377,5;409;377
378,16;378;411;377,5
378,58;378,5;412;378
379,01;379;413;378
379,43;379,5;414;379
379,85;380;415;379,5
380,28;380,5;416;380
381,12;381;418;380,5
381,55;381,5;419;381
381,97;382;420;381,5
382,4;382,5;421;381,5
382,82;383;422;382,5
383,67;383,5;424;383
384,09;384;425;383,5
384,52;384,5;426;384
384,94;385;427;384,5
385,36;385,5;428;385
385,79;386;429;385
386,63;386,5;431;386
387,06;387;432;386,5
387,48;387,5;433;387
387,9;388;434;387,5
388,33;388,5;435;388
388,75;389;436;388
389,6;389,5;438;389
390,02;390;439;389,5
390,45;390,5;440;390
390,87;391;441;390,5
391,29;391,5;442;391
392,14;392;444;391,5
392,56;392,5;445;391,5
392,99;393;446;392,5
393,41;393,5;447;393
393,83;394;448;393,5
394,26;394,5;449;394
395,1;395;451;394,5
395,53;395,5;452;395
395,95;396;453;395
396,37;396,5;454;396
396,8;397;455;396,5
397,64;397,5;457;397
398,07;398;458;397,5
398,49;398,5;459;398
398,91;399;460;398
399,34;399,5;461;399
399,76;400;462;399,5
400,61;400,5;464;400
401,03;401;465;400
401,45;401,5;466;401
401,88;402;467;401
402,3;402,5;468;402
403,15;403;470;402
403,57;403,5;471;403
403,99;404;472;403
404,41;404,5;473;403
404,84;405;474;403
405,26;405,5;475;405
406,11;406;477;405
406,53;406,5;478;406
406,95;407;479;406
407,37;407,5;480;407
407,8;408;481;407
408,64;408,5;483;408
409,07;409;484;408
409,49;409,5;485;409
409,91;410;486;409
410,33;410,5;487;409
410,76;411;488;409
411,6;411,5;490;411
412,03;412;491;411
412,45;412,5;492;412
412,87;413;493;412
413,29;413,5;494;413
414,14;414;496;413
414,56;414,5;497;414
414,98;415;498;414
415,41;415,5;499;415
415,83;416;500;415
416,25;416,5;501;416
417,1;417;503;416
417,52;417,5;504;416
417,94;418;505;416
418,36;418,5;506;418
418,79;419;507;418
419,63;419,5;509;419
420,05;420;510;419
420,48;420,5;511;420
420,9;421;512;420
421,32;421,5;513;421
422,17;422;515;421
422,59;422,5;516;422
423,01;423;517;422
423,43;423,5;518;422
423,86;424;519;422
424,28;424,5;520;424
425,12;425;522;424
425,54;425,5;523;425
425,97;426;524;425
426,39;426,5;525;426
426,81;427;526;426
427,66;427,5;528;427
428,08;428;529;427
428,5;428,5;530;428
428,92;429;531;428
429,34;429,5;532;429
429,77;430;533;429
430,61;430,5;535;429
431,03;431;536;429
431,45;431,5;537;431
431,88;432;538;431
432,3;432,5;539;432
433,14;433;541;432
433,56;433,5;542;433
433,99;434;543;433
434,41;434,5;544;434
434,83;435;545;434
435,25;435,5;546;435
436,09;436;548;435
436,52;436,5;549;436
436,94;437;550;436
437,36;437,5;551;436
437,78;438;552;436
438,63;438,5;554;438
439,05;439;555;438
439,47;439,5;556;439
439,89;440;557;439
440,31;440,5;558;440
441,16;441;560;440
441,58;441,5;561;441
442;442;562;441
442,42;442,5;563;442
442,84;443;564;442
443,26;443,5;565;442
444,11;444;567;442
444,53;444,5;568;444
444,95;445;569;444
445,37;445,5;570;445
445,79;446;571;445
446,64;446,5;573;446
447,06;447;574;446
447,48;447,5;575;447
447,9;448;576;447
448,32;448,5;577;448
449,16;449;579;448
449,58;449,5;580;449
450,01;450;581;449
450,43;450,5;582;449
450,85;451;583;449
451,27;451,5;584;451
452,11;452;586;451
452,53;452,5;587;452
452,95;453;588;452
453,38;453,5;589;453
453,8;454;590;453
454,64;454,5;592;454
455,06;455;593;454
455,48;455,5;594;455
455,9;456;595;455
456,32;456,5;596;455
456,75;457;597;455
457,59;457,5;599;457
458,01;458;600;457
458,43;458,5;601;458
458,85;459;602;458
459,27;459,5;603;459
460,11;460;605;459
460,53;460,5;606;460
460,95;461;607;460
461,38;461,5;608;461
461,8;462;609;461
462,64;462,5;611;462
463,06;463;612;462
463,48;463,5;613;462
463,9;464;614;462
464,32;464,5;615;464
465,16;465;617;464
465,58;465,5;618;465
466;466;619;465
466,43;466,5;620;466
466,85;467;621;466
467,27;467,5;622;467
468,11;468;624;467
468,53;468,5;625;468
468,95;469;626;468
469,37;469,5;627;468
469,79;470;628;468
470,63;470,5;630;470
471,05;471;631;470
471,47;471,5;632;471
471,89;472;633;471
472,31;472,5;634;472
473,15;473;636;472
473,57;473,5;637;473
474;474;638;473
474,42;474,5;639;474
474,84;475;640;474
475,26;475,5;641;475
476,1;476;643;475
476,52;476,5;644;475
476,94;477;645;475
477,36;477,5;646;477
477,78;478;647;477
478,62;478,5;649;478
479,04;479;650;478
479,46;479,5;651;479
479,88;480;652;479
480,3;480,5;653;480
481,14;481;655;480
481,56;481,5;656;481
481,98;482;657;481
482,4;482,5;658;481
482,82;483;659;481
483,66;483,5;661;483
484,08;484;662;483
484,5;484,5;663;484
484,92;485;664;484
485,34;485,5;665;485
485,76;486;666;485
486,6;486,5;668;486
487,02;487;669;486
487,44;487,5;670;487
487,86;488;671;487
488,28;488,5;672;488
489,12;489;674;488
489,54;489,5;675;488
489,96;490;676;488
490,38;490,5;677;490
490,8;491;678;490
491,64;491,5;680;491
492,06;492;681;491
492,48;492,5;682;492
492,9;493;683;492
493,32;493,5;684;493
494,16;494;686;493
494,58;494,5;687;494
495;495;688;494
495,42;495,5;689;494
495,84;496;690;494
496,26;496,5;691;496
497,09;497;693;496
497,51;497,5;694;497
497,93;498;695;497
498,35;498,5;696;498
498,77;499;697;498
499,61;499,5;699;499
500,03;500;700;499
500,45;500,5;701;500
500,87;501;702;500
501,29;501,5;703;501
502,13;502;705;501
502,55;502,5;706;501
502,97;503;707;501
503,39;503,5;708;503
503,81;504;709;503
504,64;504,5;711;504
505,06;505;712;504
505,48;505,5;713;505
505,9;506;714;505
506,32;506,5;715;506
507,16;507;717;506
507,58;507,5;718;507
508;508;719;507
508,42;508,5;720;507
508,84;509;721;507
509,26;509,5;722;509
510,09;510;724;509
510,51;510,5;725;510
510,93;511;726;510
511,35;511,5;727;511
511,77;512;728;511
512,61;512,5;730;512
513,03;513;731;512
513,45;513,5;732;513
513,86;514;733;513
514,28;514,5;734;513
515,12;515;736;513
515,54;515,5;737;515
515,96;516;738;515
516,38;516,5;739;516
516,8;517;740;516
517,63;517,5;742;517
518,05;518;743;517
518,47;518,5;744;518
518,89;519;745;518
519,31;519,5;746;519
520,15;520;748;519
520,57;520,5;749;520
520,98;521;750;520
521,4;521,5;751;520
521,82;522;752;520
522,66;522,5;754;522
523,08;523;755;522
523,5;523,5;756;523
523,91;524;757;523
524,33;524,5;758;524
524,75;525;759;524
525,59;525,5;761;525
526,01;526;762;525
526,43;526,5;763;526
526,84;527;764;526
527,26;527,5;765;526
528,1;528;767;526
528,52;528,5;768;528
528,94;529;769;528
529,35;529,5;770;529
529,77;530;771;529
530,61;530,5;773;530
531,03;531;774;530
531,45;531,5;775;531
531,86;532;776;531
532,28;532,5;777;532
533,12;533;779;532
533,54;533,5;780;533
533,95;534;781;533
534,37;534,5;782;533
534,79;535;783;533
535,63;535,5;785;535
536,05;536;786;535
536,46;536,5;787;536
536,88;537;788;536
537,3;537,5;789;537
538,14;538;791;537
538,55;538,5;792;538
538,97;539;793;538
539,39;539,5;794;539
539,81;540;795;539
540,64;540,5;797;539
541,06;541;798;539
541,48;541,5;799;541
541,9;542;800;541
542,32;542,5;801;542
543,15;543;803;542
543,57;543,5;804;543
543,99;544;805;543
544,4;544,5;806;544
544,82;545;807;544
545,66;545,5;809;545
546,08;546;810;545
546,49;546,5;811;546
546,91;547;812;546
547,33;547,5;813;546
547,75;548;814;546
548,58;548,5;816;548
549;549;817;548
549,42;549,5;818;549
549,83;550;819;549
550,25;550,5;820;550
551,09;551;822;550
551,5;551,5;823;551
551,92;552;824;551
552,34;552,5;825;552
552,76;553;826;552
553,59;553,5;828;552
554,01;554;829;552
554,43;554,5;830;554
554,84;555;831;554
555,26;555,5;832;555
556,1;556;834;555
556,51;556,5;835;556
556,93;557;836;556
557,35;557,5;837;557
557,77;558;838;557
558,6;558,5;840;558
559,02;559;841;558
559,43;559,5;842;558
559,85;560;843;558
560,27;560,5;844;560
561,1;561;846;560
561,52;561,5;847;561
561,94;562;848;561
562,35;562,5;849;562
562,77;563;850;562
563,61;563,5;852;563
564,02;564;853;563
564,44;564,5;854;564
564,86;565;855;564
565,27;565,5;856;565
566,11;566;858;565
566,52;566,5;859;565
566,94;567;860;565
567,36;567,5;861;567
567,77;568;862;567
568,61;568,5;864;568
569,03;569;865;568
569,44;569,5;866;569
569,86;570;867;569
570,28;570,5;868;570
571,11;571;870;570
571,53;571,5;871;571
571,94;572;872;571
572,36;572,5;873;571
572,78;573;874;571
573,61;573,5;876;573
574,03;574;877;573
574,44;574,5;878;574
574,86;575;879;574
575,28;575,5;880;575
576,11;576;882;575
576,53;576,5;883;576
576,94;577;884;576
577,36;577,5;885;577
577,78;578;886;577
578,61;578,5;888;577
579,02;579;889;577
579,44;579,5;890;579
579,86;580;891;579
580,27;580,5;892;580
581,11;581;894;580
581,52;581,5;895;581
581,94;582;896;581
582,36;582,5;897;582
582,77;583;898;582
583,6;583,5;900;583
584,02;584;901;583
584,44;584,5;902;584
584,85;585;903;584
585,27;585,5;904;584
586,1;586;906;584
586,52;586,5;907;586
586,93;587;908;586
587,35;587,5;909;587
587,77;588;910;587
588,6;588,5;912;588
589,01;589;913;588
589,43;589,5;914;589
589,85;590;915;589
590,26;590,5;916;590
591,09;591;918;590
591,51;591,5;919;590
591,93;592;920;590
592,34;592,5;921;592
592,76;593;922;592
593,59;593,5;924;593
594,01;594;925;593
594,42;594,5;926;594
594,84;595;927;594
595,25;595,5;928;595
596,08;596;930;595
596,5;596,5;931;596
596,92;597;932;596
597,33;597,5;933;597
597,75;598;934;597
598,58;598,5;936;597
598,99;599;937;597
599,41;599,5;938;599
599,83;600;939;599
600,66;600,5;941;600
601,07;601;942;600
601,49;601,5;943;601
601,9;602;944;601
602,32;602,5;945;602
603,15;603;947;602
603,56;603,5;948;603
603,98;604;949;603
604,4;604,5;950;603
604,81;605;951;603
605,64;605,5;953;605
606,06;606;954;605
606,47;606,5;955;606
606,89;607;956;606
607,3;607,5;957;607
608,13;608;959;607
608,55;608,5;960;608
608,96;609;961;608
609,38;609,5;962;609
609,79;610;963;609
610,62;610,5;965;609
611,04;611;966;609
611,46;611,5;967;611
611,87;612;968;611
612,29;612,5;969;612
613,12;613;971;612
613,53;613,5;972;613
613,95;614;973;613
614,36;614,5;974;614
614,78;615;975;614
615,61;615,5;977;615
616,02;616;978;615
616,44;616,5;979;615
616,85;617;980;615
617,26;617,5;981;617
618,09;618;983;617
618,51;618,5;984;618
618,92;619;985;618
619,34;619,5;986;619
619,75;620;987;619
620,58;620,5;989;620
621;621;990;620
621,41;621,5;991;621
621,83;622;992;621
622,66;622,5;994;622
623,07;623;995;622
623,49;623,5;996;622
623,9;624;997;622
624,32;624,5;998;624
625,14;625;1000;624
625,56;625,5;1001;625
625,97;626;1002;625
626,39;626,5;1003;626
626,8;627;1004;626
627,63;627,5;1006;627
628,05;628;1007;627
628,46;628,5;1008;628
628,87;629;1009;628
629,29;629,5;1010;628
630,12;630;1012;628
630,53;630,5;1013;630
630,95;631;1014;630
631,36;631,5;1015;631
631,77;632;1016;631
632,6;632,5;1018;632
633,02;633;1019;632
633,43;633,5;1020;633
633,85;634;1021;633
634,26;634,5;1022;634
635,09;635;1024;634
635,5;635,5;1025;634
635,92;636;1026;634
636,33;636,5;1027;636
637,16;637;1029;636
637,57;637,5;1030;637
637,99;638;1031;637
638,4;638,5;1032;638
638,81;639;1033;638
639,64;639,5;1035;639
640,06;640;1036;639
640,47;640,5;1037;640
640,88;641;1038;640
641,3;641,5;1039;641
642,12;642;1041;641
642,54;642,5;1042;641
642,95;643;1043;641
643,37;643,5;1044;643
643,78;644;1045;643
644,61;644,5;1047;644
645,02;645;1048;644
645,43;645,5;1049;645
645,85;646;1050;645
646,26;646,5;1051;646
647,09;647;1053;646
647,5;647,5;1054;647
647,92;648;1055;647
648,33;648,5;1056;647
649,16;649;1058;647
649,57;649,5;1059;649
649,98;650;1060;649
650,4;650,5;1061;650
650,81;651;1062;650
651,64;651,5;1064;651
652,05;652;1065;651
652,46;652,5;1066;652
652,88;653;1067;652
653,29;653,5;1068;653
654,12;654;1070;653
654,53;654,5;1071;653
654,94;655;1072;653
655,36;655,5;1073;655
655,77;656;1074;655
656,6;656,5;1076;656
657,01;657;1077;656
657,42;657,5;1078;657
657,84;658;1079;657
658,25;658,5;1080;658
659,07;659;1082;658
659,49;659,5;1083;659
659,9;660;1084;659
660,31;660,5;1085;659
661,14;661;1087;659
661,55;661,5;1088;661
661,97;662;1089;661
662,38;662,5;1090;662
662,79;663;1091;662
663,62;663,5;1093;663
664,03;664;1094;663
664,44;664,5;1095;664
664,86;665;1096;664
665,27;665,5;1097;665
666,09;666;1099;665
666,51;666,5;1100;666
666,92;667;1101;666
667,33;667,5;1102;666
668,16;668;1104;666
668,57;668,5;1105;668
