Wavelength(gantner);RoundedWavelength;Wavelength(std);Wavelength(Matching)
668,98;669;1106;668
669,39;669,5;1107;669
669,81;670;1108;669
670,63;670,5;1110;670
671,04;671;1111;670
671,46;671,5;1112;671
671,87;672;1113;671
672,28;672,5;1114;672
673,11;673;1116;672
673,52;673,5;1117;672
673,93;674;1118;672
674,34;674,5;;674
674,76;675;;674
675,58;675,5;;675
675,99;676;;675
676,41;676,5;;676
676,82;677;;676
677,64;677,5;;677
678,05;678;;677
678,47;678,5;;678
678,88;679;;678
679,29;679,5;;678
680,11;680;;678
680,53;680,5;;680
680,94;681;;680
681,35;681,5;;681
681,76;682;;681
682,59;682,5;;682
683;683;;682
683,41;683,5;;683
683,82;684;;683
684,65;684,5;;684
685,06;685;;684
685,47;685,5;;684
685,88;686;;684
686,29;686,5;;686
687,12;687;;686
687,53;687,5;;687
687,94;688;;687
688,35;688,5;;688
688,76;689;;688
689,59;689,5;;689
690;690;;689
690,41;690,5;;690
690,82;691;;690
691,64;691,5;;691
692,06;692;;691
692,47;692,5;;691
692,88;693;;691
693,29;693,5;;693
694,11;694;;693
694,52;694,5;;694
694,94;695;;694
695,35;695,5;;695
695,76;696;;695
696,58;696,5;;696
696,99;697;;696
697,4;697,5;;697
697,81;698;;697
698,64;698,5;;697
699,05;699;;697
699,46;699,5;;699
699,87;700;;699
700,28;700,5;;700
701,1;701;;700
701,51;701,5;;701
701,92;702;;701
702,34;702,5;;702
702,75;703;;702
703,57;703,5;;703
703,98;704;;703
704,39;704,5;;703
704,8;705;;703
705,62;705,5;;705
706,03;706;;705
706,44;706,5;;706
706,86;707;;706
707,27;707,5;;707
708,09;708;;707
708,5;708,5;;708
708,91;709;;708
709,32;709,5;;709
710,14;710;;709
710,55;710,5;;709
710,96;711;;709
711,37;711,5;;711
711,78;712;;711
712,6;712,5;;712
713,01;713;;712
713,42;713,5;;713
713,83;714;;713
714,25;714,5;;714
715,07;715;;714
715,48;715,5;;715
715,89;716;;715
716,3;716,5;;715
717,12;717;;715
717,53;717,5;;717
717,94;718;;717
718,35;718,5;;718
718,76;719;;718
719,58;719,5;;719
719,99;720;;719
720,4;720,5;;720
720,81;721;;720
721,63;721,5;;721
722,04;722;;721
722,45;722,5;;722
722,86;723;;722
723,27;723,5;;722
724,09;724;;722
724,5;724,5;;724
724,91;725;;724
725,32;725,5;;725
726,14;726;;725
726,55;726,5;;726
726,96;727;;726
727,37;727,5;;727
727,78;728;;727
728,59;728,5;;728
729;729;;728
729,41;729,5;;728
729,82;730;;728
730,64;730,5;;730
731,05;731;;730
731,46;731,5;;731
731,87;732;;731
732,28;732,5;;732
733,1;733;;732
733,51;733,5;;733
733,92;734;;733
734,33;734,5;;734
735,15;735;;734
735,55;735,5;;734
735,96;736;;734
736,37;736,5;;736
736,78;737;;736
737,6;737,5;;737
738,01;738;;737
738,42;738,5;;738
738,83;739;;738
739,65;739,5;;739
740,05;740;;739
740,46;740,5;;740
740,87;741;;740
741,28;741,5;;740
742,1;742;;740
742,51;742,5;;742
742,92;743;;742
743,33;743,5;;743
744,14;744;;743
744,55;744,5;;744
744,96;745;;744
745,37;745,5;;745
745,78;746;;745
746,6;746,5;;746
747;747;;746
747,41;747,5;;746
747,82;748;;746
748,64;748,5;;748
749,05;749;;748
749,45;749,5;;749
749,86;750;;749
750,27;750,5;;750
751,09;751;;750
751,5;751,5;;751
751,91;752;;751
752,31;752,5;;752
753,13;753;;752
753,54;753,5;;752
753,95;754;;752
754,35;754,5;;754
754,76;755;;754
755,58;755,5;;755
755,99;756;;755
756,4;756,5;;756
756,8;757;;756
757,62;757,5;;757
758,03;758;;757
758,44;758,5;;758
758,84;759;;758
759,25;759,5;;759
760,07;760;;759
760,47;760,5;;759
760,88;761;;759
761,29;761,5;;761
762,11;762;;761
762,51;762,5;;762
762,92;763;;762
763,33;763,5;;763
764,14;764;;763
764,55;764,5;;764
764,96;765;;764
765,37;765,5;;765
765,77;766;;765
766,59;766,5;;765
767;767;;765
767,4;767,5;;767
767,81;768;;767
768,63;768,5;;768
769,03;769;;768
769,44;769,5;;769
769,85;770;;769
770,26;770,5;;770
771,07;771;;770
771,48;771,5;;771
771,88;772;;771
772,29;772,5;;771
773,11;773;;771
773,51;773,5;;773
773,92;774;;773
774,33;774,5;;774
775,14;775;;774
775,55;775,5;;775
775,95;776;;775
776,36;776,5;;776
776,77;777;;776
777,58;777,5;;777
777,99;778;;777
778,4;778,5;;777
778,8;779;;777
779,62;779,5;;779
780,02;780;;779
780,43;780,5;;780
780,84;781;;780
781,65;781,5;;781
782,06;782;;781
782,46;782,5;;782
782,87;783;;782
783,27;783,5;;783
784,09;784;;783
784,49;784,5;;783
784,9;785;;783
785,31;785,5;;785
786,12;786;;785
786,53;786,5;;786
786,93;787;;786
787,34;787,5;;787
788,15;788;;787
788,56;788,5;;788
788,96;789;;788
789,37;789,5;;789
789,77;790;;789
790,59;790,5;;789
790,99;791;;789
791,4;791,5;;791
791,8;792;;791
792,62;792,5;;792
793,02;793;;792
793,43;793,5;;793
793,83;794;;793
794,65;794,5;;794
795,05;795;;794
795,46;795,5;;795
795,86;796;;795
796,27;796,5;;795
797,08;797;;795
797,49;797,5;;797
797,89;798;;797
798,3;798,5;;798
799,11;799;;798
799,51;799,5;;799
799,92;800;;799
800,32;800,5;;800
801,13;801;;800
801,54;801,5;;801
801,94;802;;801
802,35;802,5;;801
802,76;803;;801
803,57;803,5;;803
803,97;804;;803
804,38;804,5;;804
804,78;805;;804
805,59;805,5;;805
806;806;;805
806,4;806,5;;806
806,81;807;;806
807,62;807,5;;807
808,02;808;;807
808,43;808,5;;807
808,83;809;;807
809,64;809,5;;809
810,04;810;;809
810,45;810,5;;810
810,85;811;;810
811,26;811,5;;811
812,07;812;;811
812,47;812,5;;812
812,88;813;;812
813,28;813,5;;813
814,09;814;;813
814,5;814,5;;814
814,9;815;;814
815,3;815,5;;814
816,11;816;;814
816,52;816,5;;816
816,92;817;;816
817,33;817,5;;817
818,13;818;;817
818,54;818,5;;818
818,94;819;;818
819,35;819,5;;819
819,75;820;;819
820,56;820,5;;820
820,96;821;;820
821,37;821,5;;820
821,77;822;;820
822,58;822,5;;822
822,98;823;;822
823,39;823,5;;823
823,79;824;;823
824,6;824,5;;824
825;825;;824
825,41;825,5;;825
825,81;826;;825
826,62;826,5;;826
827,02;827;;826
827,42;827,5;;826
827,83;828;;826
828,63;828,5;;828
829,04;829;;828
829,44;829,5;;829
829,84;830;;829
830,25;830,5;;830
831,05;831;;830
831,46;831,5;;831
831,86;832;;831
832,26;832,5;;832
833,07;833;;832
833,47;833,5;;832
833,88;834;;832
834,28;834,5;;834
835,09;835;;834
835,49;835,5;;835
835,89;836;;835
836,3;836,5;;836
837,1;837;;836
837,5;837,5;;837
837,91;838;;837
838,31;838,5;;838
839,12;839;;838
839,52;839,5;;838
839,92;840;;838
840,32;840,5;;840
841,13;841;;840
841,53;841,5;;841
841,93;842;;841
842,34;842,5;;842
843,14;843;;842
843,54;843,5;;843
843,95;844;;843
844,35;844,5;;844
844,75;845;;844
845,56;845,5;;844
845,96;846;;844
846,36;846,5;;846
846,76;847;;846
847,57;847,5;;847
847,97;848;;847
848,37;848,5;;848
848,77;849;;848
849,58;849,5;;849
849,98;850;;849
850,38;850,5;;850
850,78;851;;850
851,59;851,5;;850
851,99;852;;850
852,39;852,5;;852
852,79;853;;852
853,59;853,5;;853
854;854;;853
854,4;854,5;;854
854,8;855;;854
855,6;855,5;;855
856;856;;855
856,41;856,5;;856
856,81;857;;856
857,61;857,5;;856
858,01;858;;856
858,41;858,5;;858
858,81;859;;858
859,62;859,5;;859
860,02;860;;859
860,42;860,5;;860
860,82;861;;860
861,62;861,5;;861
862,02;862;;861
862,42;862,5;;862
862,83;863;;862
863,63;863,5;;862
864,03;864;;862
864,43;864,5;;864
864,83;865;;864
865,63;865,5;;865
866,03;866;;865
866,43;866,5;;866
866,83;867;;866
867,64;867,5;;867
868,04;868;;867
868,44;868,5;;868
868,84;869;;868
869,64;869,5;;868
870,04;870;;868
870,44;870,5;;870
870,84;871;;870
871,64;871,5;;871
872,04;872;;871
872,44;872,5;;872
872,84;873;;872
873,64;873,5;;873
874,04;874;;873
874,44;874,5;;874
874,84;875;;874
875,64;875,5;;874
876,04;876;;874
876,44;876,5;;876
876,84;877;;876
877,64;877,5;;877
878,04;878;;877
878,44;878,5;;878
878,84;879;;878
879,64;879,5;;879
880,04;880;;879
880,44;880,5;;880
880,84;881;;880
881,64;881,5;;880
882,04;882;;880
882,44;882,5;;882
882,84;883;;882
883,63;883,5;;883
884,03;884;;883
884,43;884,5;;884
884,83;885;;884
885,63;885,5;;885
886,03;886;;885
886,43;886,5;;886
886,83;887;;886
887,63;887,5;;886
888,02;888;;886
888,42;888,5;;888
888,82;889;;888
889,62;889,5;;889
890,02;890;;889
890,42;890,5;;890
890,82;891;;890
891,61;891,5;;891
892,01;892;;891
892,41;892,5;;892
892,81;893;;892
893,61;893,5;;892
894,01;894;;892
894,4;894,5;;894
894,8;895;;894
895,6;895,5;;895
896;896;;895
896,4;896,5;;896
896,79;897;;896
897,59;897,5;;897
897,99;898;;897
898,39;898,5;;898
898,78;899;;898
899,58;899,5;;898
899,98;900;;898
900,38;900,5;;900
900,77;901;;900
901,57;901,5;;901
901,97;902;;901
902,37;902,5;;902
902,76;903;;902
903,56;903,5;;903
903,96;904;;903
904,35;904,5;;904
904,75;905;;904
905,55;905,5;;904
905,94;906;;904
906,34;906,5;;906
907,14;907;;906
907,53;907,5;;907
907,93;908;;907
908,33;908,5;;908
909,12;909;;908
909,52;909,5;;909
909,92;910;;909
910,31;910,5;;910
911,11;911;;910
911,51;911,5;;910
911,9;912;;910
912,3;912,5;;912
913,09;913;;912
913,49;913,5;;913
913,89;914;;913
914,28;914,5;;914
915,08;915;;914
915,47;915,5;;915
915,87;916;;915
916,27;916,5;;916
917,06;917;;916
917,46;917,5;;916
917,85;918;;916
918,25;918,5;;918
919,04;919;;918
919,44;919,5;;919
919,83;920;;919
920,63;920,5;;920
921,02;921;;920
921,42;921,5;;921
921,81;922;;921
922,61;922,5;;922
923;923;;922
923,4;923,5;;922
923,79;924;;922
924,59;924,5;;924
924,98;925;;924
925,38;925,5;;925
925,77;926;;925
926,56;926,5;;926
926,96;927;;926
927,36;927,5;;927
927,75;928;;927
928,54;928,5;;928
928,94;929;;928
929,33;929,5;;928
930,12;930;;928
930,52;930,5;;930
930,91;931;;930
931,31;931,5;;931
932,1;932;;931
932,49;932,5;;932
932,89;933;;932
933,29;933,5;;933
934,07;934;;933
934,47;934,5;;934
934,86;935;;934
935,26;935,5;;934
936,05;936;;934
936,44;936,5;;936
936,84;937;;936
937,63;937,5;;937
938,02;938;;937
938,42;938,5;;938
938,81;939;;938
939,6;939,5;;939
939,99;940;;939
940,39;940,5;;939
940,78;941;;939
941,57;941,5;;941
941,97;942;;941
942,36;942,5;;942
942,75;943;;942
943,54;943,5;;943
943,94;944;;943
944,33;944,5;;944
945,12;945;;944
945,51;945,5;;945
945,91;946;;945
946,3;946,5;;945
947,09;947;;945
947,48;947,5;;947
947,87;948;;947
948,27;948,5;;948
949,05;949;;948
949,45;949,5;;949
949,84;950;;949
950,63;950,5;;950
951,02;951;;950
951,41;951,5;;951
951,81;952;;951
952,59;952,5;;951
952,99;953;;951
953,38;953,5;;953
953,77;954;;953
954,56;954,5;;954
954,95;955;;954
955,35;955,5;;955
956,13;956;;955
956,52;956,5;;956
956,92;957;;956
957,31;957,5;;957
958,09;958;;957
958,49;958,5;;957
958,88;959;;957
959,27;959,5;;959
960,06;960;;959
960,45;960,5;;960
960,84;961;;960
961,63;961,5;;961
962,02;962;;961
962,41;962,5;;962
962,8;963;;962
963,59;963,5;;963
963,98;964;;963
964,37;964,5;;963
964,76;965;;963
965,55;965,5;;965
965,94;966;;965
966,33;966,5;;966
967,11;967;;966
967,5;967,5;;967
967,9;968;;967
968,29;968,5;;968
969,07;969;;968
969,46;969,5;;969
969,85;970;;969
970,64;970,5;;969
971,03;971;;969
971,42;971,5;;971
971,81;972;;971
972,59;972,5;;972
972,98;973;;972
973,37;973,5;;973
973,76;974;;973
974,55;974,5;;974
974,94;975;;974
975,33;975,5;;975
976,11;976;;975
976,5;976,5;;975
976,89;977;;975
977,28;977,5;;977
978,06;978;;977
978,45;978,5;;978
978,84;979;;978
979,62;979,5;;979
980,01;980;;979
980,41;980,5;;980
980,8;981;;980
981,58;981,5;;981
981,97;982;;981
982,36;982,5;;981
982,75;983;;981
983,53;983,5;;983
983,92;984;;983
984,31;984,5;;984
985,09;985;;984
985,47;985,5;;985
985,86;986;;985
986,25;986,5;;986
987,03;987;;986
987,42;987,5;;987
987,81;988;;987
988,59;988,5;;987
988,98;989;;987
989,37;989,5;;989
989,76;990;;989
990,54;990,5;;990
990,93;991;;990
991,32;991,5;;991
992,09;992;;991
992,48;992,5;;992
992,87;993;;992
993,26;993,5;;992
994,04;994;;992
994,43;994,5;;994
994,82;995;;994
995,59;995,5;;995
995,98;996;;995
996,37;996,5;;996
996,76;997;;996
997,53;997,5;;997
997,92;998;;997
998,31;998,5;;998
999,09;999;;998
999,48;999,5;;998
999,86;1000;;998
1000,25;1000,5;;1000
1001,03;1001;;1000
1001,42;1001,5;;1001
1001,8;1002;;1001
1002,58;1002,5;;1002
1002,97;1003;;1002
1003,36;1003,5;;1003
1004,13;1004;;1003
1004,52;1004,5;;1004
1004,91;1005;;1004
1005,29;1005,5;;1004
1006,07;1006;;1004
1006,46;1006,5;;1006
1006,84;1007;;1006
1007,62;1007,5;;1007
1008;1008;;1007
1008,39;1008,5;;1008
1008,78;1009;;1008
1009,55;1009,5;;1009
1009,94;1010;;1009
1010,33;1010,5;;1010
1011,1;1011;;1010
1011,49;1011,5;;1010
1011,87;1012;;1010
1012,26;1012,5;;1012
1013,03;1013;;1012
1013,42;1013,5;;1013
1013,81;1014;;1013
1014,58;1014,5;;1014
1014,97;1015;;1014
1015,35;1015,5;;1015
1016,13;1016;;1015
1016,51;1016,5;;1016
1016,9;1017;;1016
1017,28;1017,5;;1016
1018,06;1018;;1016
1018,44;1018,5;;1018
1018,83;1019;;1018
1019,6;1019,5;;1019
1019,98;1020;;1019
1020,37;1020,5;;1020
1020,76;1021;;1020
1021,53;1021,5;;1021
1021,91;1022;;1021
1022,3;1022,5;;1022
1023,07;1023;;1022
1023,45;1023,5;;1022
1023,84;1024;;1022
1024,61;1024,5;;1024
1025;1025;;1024
1025,38;1025,5;;1025
1025,77;1026;;1025
1026,54;1026,5;;1026
1026,92;1027;;1026
1027,31;1027,5;;1027
1028,08;1028;;1027
1028,46;1028,5;;1027
1028,84;1029;;1027
1029,61;1029,5;;1029
1030;1030;;1029
1030,38;1030,5;;1030
1030,77;1031;;1030
1031,54;1031,5;;1031
1031,92;1032;;1031
1032,3;1032,5;;1032
1033,07;1033;;1032
1033,46;1033,5;;1033
1033,84;1034;;1033
1034,61;1034,5;;1033
1034,99;1035;;1033
1035,38;1035,5;;1035
1035,76;1036;;1035
1036,53;1036,5;;1036
1036,91;1037;;1036
1037,3;1037,5;;1037
1038,06;1038;;1037
1038,45;1038,5;;1038
1038,83;1039;;1038
1039,6;1039,5;;1039
1039,98;1040;;1039
1040,36;1040,5;;1039
1040,75;1041;;1039
1041,51;1041,5;;1041
1041,9;1042;;1041
1042,28;1042,5;;1042
1043,04;1043;;1042
1043,43;1043,5;;1043
1043,81;1044;;1043
1044,57;1044,5;;1044
1044,96;1045;;1044
1045,34;1045,5;;1045
1046,11;1046;;1045
1046,49;1046,5;;1045
1046,87;1047;;1045
1047,25;1047,5;;1047
1048,02;1048;;1047
1048,4;1048,5;;1048
1048,78;1049;;1048
1049,55;1049,5;;1049
1049,93;1050;;1049
1050,31;1050,5;;1050
1051,07;1051;;1050
1051,45;1051,5;;1051
1051,84;1052;;1051
1052,6;1052,5;;1051
1052,98;1053;;1051
1053,36;1053,5;;1053
1054,13;1054;;1053
1054,51;1054,5;;1054
1054,89;1055;;1054
1055,27;1055,5;;1055
1056,03;1056;;1055
1056,41;1056,5;;1056
1056,79;1057;;1056
1057,56;1057,5;;1056
1057,94;1058;;1056
1058,32;1058,5;;1058
1059,08;1059;;1058
1059,46;1059,5;;1059
1059,84;1060;;1059
1060,6;1060,5;;1060
1060,98;1061;;1060
1061,36;1061,5;;1061
1062,12;1062;;1061
1062,5;1062,5;;1062
1062,89;1063;;1062
1063,27;1063,5;;1062
1064,03;1064;;1062
1064,41;1064,5;;1064
1064,79;1065;;1064
1065,55;1065,5;;1065
1065,93;1066;;1065
1066,31;1066,5;;1066
1067,06;1067;;1066
1067,44;1067,5;;1067
1067,82;1068;;1067
1068,58;1068,5;;1068
1068,96;1069;;1068
1069,34;1069,5;;1068
1070,1;1070;;1068
1070,48;1070,5;;1070
1070,86;1071;;1070
1071,62;1071,5;;1071
1072;1072;;1071
1072,37;1072,5;;1072
1072,75;1073;;1072
1073,51;1073,5;;1073
1073,89;1074;;1073
1074,27;1074,5;;1074
1075,03;1075;;1074
1075,4;1075,5;;1074
1075,78;1076;;1074
1076,54;1076,5;;1076
1076,92;1077;;1076
1077,3;1077,5;;1077
1078,05;1078;;1077
1078,43;1078,5;;1078
1078,81;1079;;1078
1079,56;1079,5;;1079
1079,94;1080;;1079
1080,32;1080,5;;1080
1081,08;1081;;1080
1081,45;1081,5;;1080
1081,83;1082;;1080
1082,59;1082,5;;1082
1082,96;1083;;1082
1083,34;1083,5;;1083
1084,1;1084;;1083
1084,47;1084,5;;1084
1084,85;1085;;1084
1085,6;1085,5;;1085
1085,98;1086;;1085
1086,36;1086,5;;1085
1087,11;1087;;1085
1087,49;1087,5;;1087
1087,87;1088;;1087
1088,62;1088,5;;1088
1089;1089;;1088
1089,37;1089,5;;1089
1089,75;1090;;1089
1090,5;1090,5;;1090
1090,88;1091;;1090
1091,25;1091,5;;1091
1092,01;1092;;1091
1092,38;1092,5;;1091
1092,76;1093;;1091
1093,51;1093,5;;1093
1093,89;1094;;1093
1094,26;1094,5;;1094
1095,01;1095;;1094
1095,39;1095,5;;1095
1095,76;1096;;1095
1096,51;1096,5;;1096
1096,89;1097;;1096
1097,27;1097,5;;1097
1098,02;1098;;1097
1098,39;1098,5;;1097
1098,77;1099;;1097
1099,52;1099,5;;1099
1099,89;1100;;1099
1100,27;1100,5;;1100
1101,02;1101;;1100
1101,39;1101,5;;1101
1101,76;1102;;1101
1102,51;1102,5;;1102
1102,89;1103;;1102
1103,26;1103,5;;1102
1104,01;1104;;1102
1104,39;1104,5;;1104
1104,76;1105;;1104
1105,51;1105,5;;1105
1105,88;1106;;1105
1106,26;1106,5;;1106
1107;1107;;1106
1107,38;1107,5;;1107
1107,75;1108;;1107
1108,5;1108,5;;1108
1108,87;1109;;1108
1109,25;1109,5;;1108
1109,99;1110;;1108
1110,37;1110,5;;1110
1111,11;1111;;1110
1111,49;1111,5;;1111
1111,86;1112;;1111
1112,6;1112,5;;1112
1112,98;1113;;1112
1113,35;1113,5;;1113
1114,1;1114;;1113
1114,47;1114,5;;1114
1114,84;1115;;1114
1115,59;1115,5;;1114
1115,96;1116;;1114
1116,33;1116,5;;1116
1117,08;1117;;1116
;;;1117
